CvsB,CvsT,TvsB,CvsB|CvsT,CvsB|TvsB,CvsT|TvsB
84319-AS3,SLC8A1-IT5,APOL6-OT2,NR_027166.1,NR_002766.2,NR_131223.1
DMD-IT3,SYAP1-OT3,COLGALT1-OT2,NR_027163.1,MED13L-OT4,XR_007062822.1
DMD-IT2,LINC42,LINC528,LINC584,XR_007059558.1,RUNX1-IT4
RUNX1-IT6,NUFIP2-OT1,HSD17B12-OT1,RUNX1-IT3,LINC849,LINC810
LINC739,LINC564,XR_930319.4,RUNX1-IT2,222229-AS1,HLA-DRB3-OT2
POPDC3-OT3,PYM1-OT1,LINC678,STRIT1-OT1,LINC24,NR_121614.1
FILIP1L-OT1,PDLIM5-OT2,XR_007061529.1,XR_001742616.2,FNDC3B-OT3,SFT2D2-OT5
LINC722,CD59-OT2,LINC20,124904581-AS2,SLC35E2B-OT1,9117-AS1
XR_007068465.1,LINC55,NR_040040.1.T1,NR_110369.1,TRPS1-IT11,XR_007068763.1
NR_026832.1,NR_171016.1.T1,PTK2B-IT2,RUNX1-IT1,LINC30,XR_007067600.1
LINC15,NSD1-IT2,XR_007061540.1,56605-AS1,HLA-DRB3-OT1,LINC921
XR_007059773.1,GPD2-IT1,NR_026731.1,NR_027158.1,SCAF11-IT3,APOL6-OT3
LINC645,XR_940181.3,LINC878,XR_002957761.2,LINC785,LINC19
XR_925763.3,LINC37,XR_937655.3,NR_015431.2,XR_001752089.3,RUNX1-IT11
DMD-IT1,LINC806,LINC582,LINC103,CDC42SE2-OT1,PPP1CB-OT1
XR_922313.3,XR_007095832.1,SMAP2-OT2,BAALC-OT1,LINC21,LINC82
NR_109853.1,NR_038225.1,HLA-DRB1-OT1,124904581-AS1,XR_007061907.1,XR_002959227.2
ITGB6-OT1,XR_007063444.1,LINC97,SEC31A-OT1,CHST15-OT3,XR_007062786.1
LINC406,LINC492,LOC124905540-IT7,NR_015381.1,XR_007068762.1,XR_007069119.1
IL17D-OT1,XR_007062723.1,PCYOX1-OT1,124904395-AS4,LINC591,LOC105376714-OT2
XR_923878.3,NR_111954.2,CNOT6L-OT1,NR_027164.1,LINC546,WAC-IT5
LINC737,KIAA1217-IT1,LOC124905540-IT15,LINC357,LINC181,NUDT3-OT1
84319-AS1,ANKHD1-EIF4EBP3-IT3,NXN-OT1,ZEB2-IT4,LINC206,RUNX1-IT5
9886-AS1,XR_007061071.1,XR_007067626.1,NR_110466.1,NR_110458.1,LINC818
LINC197,TENM1-OT1,XR_007063162.1,643155-AS1,LINC202,GALNT5-OT1
NR_173145.1,XR_007065199.1,NR_146383.1,XR_007059672.1,LINC16,LINC22
55328-AS1,CDCP1-IT1,LINC255,SHC4-OT1,XR_001739755.2,ITPRIPL2-OT1
XR_007061594.1,XR_007058011.1,LINC866,NR_136546.1,C6orf62-OT1,XR_007069365.1
LINC471,KCNQ5-IT4,XR_007064703.1,XR_241808.5,LINC579,XR_007058851.1
XR_007062569.1,TCTA-OT1,XR_001743859.2,PLXDC2-IT3,LINC76,LOC105376714-OT3
NR_126010.1,STOML1-OT1,LINC655,FBXO40-OT1,UBE2E2-IT5,ETF1-OT1
LOC124900276-OT1,XR_001753079.2,XR_001749841.2,124903671-AS2,LINC207,XIAP-OT1
XR_007066641.1,POU2AF1-OT1,LINC254,SYNPO2L-OT1,LINC193,XR_001747406.1
XR_001741040.3,KCNQ5-IT2,XR_007066079.1,TRDN-IT1,LINC368,XR_001750946.3
79668-AS1,MARCO-IT1,NR_110852.1,NOVA1-OT1,55764-AS2,LINC541
PACS1-IT2,XR_007059765.1,XR_244991.5,IKZF3-OT8,LINC343,TRPS1-IT6
DMD-OT1,NR_038303.1,LINC94,XR_007068570.1,XPO4-OT1,ZEB2-IT5
XR_001756922.3,KCNQ5-IT1,NR_138259.1.T1,XR_001754625.2,NR_037882.1,ABHD18-OT1
XR_931467.3,NEXN-OT1,XR_001747476.2,LINC28,XR_001745884.2,NR_151704.1
RBFOX1-OT1,IRAK3-IT1,XR_001756152.2,FLI1-IT2,NR_144378.1,EBF1-OT3
CFDP1-IT2,LINC799,NR_131958.1,XR_925897.3,XR_945052.3,XR_007060471.1
RIMS1-OT1,LINC79,NFATC2-OT1,NR_027169.1,CCDC93-IT2,LINC18
NR_004053.3,LINC872,NFIX-OT1,LPL-OT1,RRM2B-OT1,KIRREL1-OT3
XR_936752.3,LINC521,XR_001742496.2,HIGD1C-OT1,RUNX1-OT2,LINC812
XR_932585.3,RNF24-OT1,NR_111005.2,ZC3H6-OT1,LINC580,TXN2-OT1
NR_103546.1,RERE-IT1,FNBP1-IT2,NR_121587.1,LINC91,NR_038271.1
CHURC1-OT1,SEC14L1-OT3,LINC843,122769-AS1,NHSL2-OT1,XR_007065013.1
XR_007066332.1,KCNQ5-IT7,GNL3L-OT2,GNAQ-OT2,NR_037714.1,CHST11-IT1
LINC26,NR_038305.1,XR_007066316.1,NR_027170.1,LINC833,FMNL2-IT4
LINC837,XR_007059642.1,XR_944286.1,XR_007088696.1,EBF1-OT2,CPEB4-IT1
NR_167889.1,XR_007061421.1,10206-AS3,BTBD3-OT1,XR_007065026.1,CHD2-IT3
XR_007066292.1,UPP1-OT1,NR_110241.1,ETV6-OT3,XR_001756385.2,DOCK4-IT10
LINC718,LINC815,UBE2B-IT2,CHST11-IT2,LINC831,CNTLN-OT1
CHST11-IT3,NR_110066.1,LINC615,PDSS2-OT1,XR_001742597.2,LINC848
CNOT6L-OT2,TVP23C-CDRT4-IT1,LINC29,MRPL19-OT1,LINC209,
XR_001743932.3,XR_001742994.2,XR_007059659.1,HIF3A-OT1,FNDC3B-IT1,
NR_108038.1,XR_001741628.2,XR_007059755.1,TRPS1-IT5,XR_001741520.3,
NR_024089.2,WAC-IT3,ABHD15-OT1,SKI-OT2,NR_135298.1,
LINC248,XR_007065071.1,XR_947476.3,CHST15-OT2,TSN-OT1,
LINC314,XR_001748319.3,RAP1A-IT2,FRMD4B-OT2,MAML2-OT3,
DENND2C-OT1,NR_038307.1,XR_007061564.1,LINC798,BRI3BP-OT1,
XR_001739169.1,LINC804,XR_924398.4,XR_007058715.1,ETS1-OT1,
XR_001753018.2,NR_152613.1,LINC51,MLLT10-IT2,XR_007058239.1,
LINC310,NR_164308.1,LINC559,NR_135529.1,NR_167676.1,
XR_007065854.1,ASAP1-OT5,ZNF264-OT3,XR_933105.3,XR_925103.3,
NR_040067.1,SORCS2-IT1,XR_936809.4,XR_007063448.1,ABL1-OT1,
LINC227,SEPTIN14-IT1,XR_001745395.1,KIAA1671-OT1,LINC27,
NR_148968.1,KCNQ5-OT1,XR_241981.1,NFIA-IT5,APOL6-OT1,
XR_007058193.1,XR_007065044.1,NR_033979.2,USP3-OT1,APOL6-OT4,
HUWE1-OT2,LINC226,3123.G4-AS1,CD59-OT1,NR_023922.2.T1,
XR_001740566.1,NR_073566.1,146183.G1-AS11,NR_027167.1,NR_158656.1,
LINC391,XR_007063716.1,XR_001743022.2,ANKRD44-IT1,LINC629,
NR_134585.1,XR_938969.3,NR_023389.1,SLC35D1-OT1,TSPOAP1-OT1,
XR_935158.3,LINC257,LINC887,TRDN-OT1,CHD9-OT1,
NR_137179.1,XR_007065863.1,XR_007058222.1,PURA-OT1,SCAF11-IT1,
XR_941233.3,HIVEP2-OT1,NR_135238.1,LINC565,ANTXR2-IT2,
RAP2B-OT1,NR_171007.1,LOC124905540-IT8,NR_126045.1,RABGAP1L-OT2,
SEC24A-OT1,LINC877,XR_007059746.1,POPDC3-OT2,3123.G1-AS1,
LDLRAD4-IT8,NR_033869.1.T1,LINC753,NR_034077.1,NR_158657.1,
XR_936753.4,XR_001755780.2,XR_007096151.1,HIGD1A-OT1,NR_038315.1,
NR_024052.2.T4,NOVA1-IT2,LINC874,NR_174087.1,LINC249,
6098-AS2,XR_007062092.1,LINC78,DOCK4-IT1,AZIN1-IT3,
XR_001756049.2,XR_007086221.1,LINC80,JRK-OT1,LINC275,
ST3GAL1-IT3,ZNF774-OT1,XR_951150.3,XR_942768.4,XR_001746827.2,
NR_103738.1,XR_934781.3,XR_007061675.1,XR_007066746.1,XR_001744205.2,
LINC224,LINC265,XR_007061830.1,1843-AS2,LINC427,
LINC7,PDE4D-IT9,XR_001738545.2,CTDSPL2-IT2,ZNF33A-IT1,
NR_130925.1,NR_026680.3.T2,XR_941726.3,FRYL-IT1,HSD17B11-OT1,
XR_007064659.1,NR_040049.1,XR_001749240.2,XR_007087124.1,LINC614,
XR_007058512.1,ZMYM2-OT2,XR_944195.3,OPA3-OT1,LINC442,
55617-AS1,PDE4D-IT10,NR_024584.2,NR_027165.1,TRPS1-IT10,
NR_045767.1,XR_002959433.2,LINC99,ETV6-IT1,POU2AF1-OT3,
SHC4-IT1,NR_038378.4,NR_110811.1,XR_001746557.3,LINC232,
84319-AS2,RPL7L1-OT2,NR_137192.1,146183.G1-AS8,SGTB-OT1,
XR_007064648.1,MCTP1-OT3,KCNA3-OT1,YPEL2-OT1,XR_925741.3,
THRB-IT1,LINC800,NR_146488.1,XR_007066469.1,NR_171682.1,
XR_001747409.3,NR_149013.2.T1,LOC124905540-IT1,NR_152605.1,LINC213,
ZNHIT6-OT1,NR_110632.1,RFX3-OT2,PRR13-OT1,,
XR_007086185.1,,XR_942937.4,LINC545,,
XR_007067298.1,,XR_925526.4,LONRF2-OT1,,
DDAH1-OT1,,XR_007068617.1,NR_171673.1,,
NR_038919.1,,P4HA3-OT1,NOVA1-IT1,,
ORC5-IT1,,XR_001754498.2,NR_173352.1,,
XR_007065038.1,,XR_935087.3,NR_045026.1,,
LINC152,,LINC81,KCNQ5-IT3,,
XR_001750836.3,,NR_046661.1,LINC196,,
XR_001739224.1,,NR_121578.1,DCLK1-OT1,,
LINC294,,LINC740,XR_007065793.1,,
ZNF138-IT1,,XR_007064053.1,NR_110479.1,,
ARID1A-IT3,,LINC534,NR_152521.1,,
XR_001745024.2,,LINC752,,,
LINC409,,XR_001738442.2,,,
NR_134646.1,,XR_001741037.1,,,
XR_007087319.1,,LINC757,,,
221191-AS1,,LINC219,,,
LINC106,,LOC124905540-IT12,,,
347731-AS1,,LINC830,,,
XR_001746122.3,,NR_146593.1,,,
XR_001739530.2,,LINC199,,,
6442-AS1,,TMCO6-IT2,,,
MLIP-IT1,,XR_923422.4,,,
NR_036513.1,,LINC635,,,
MAP3K5-IT4,,NR_110703.2,,,
NFIX-OT2,,NR_144453.1,,,
PATJ-OT1,,XR_007065203.1,,,
LINC133,,XR_007058967.1,,,
XR_936693.3,,LINC45,,,
XR_007087225.1,,NR_152753.1,,,
LINC498,,CYRIB-IT4,,,
NR_103447.1,,LOC124905540-IT3,,,
ZC3HAV1-IT2,,LINC741,,,
XR_002959406.2,,LINC595,,,
XR_007058134.1,,XR_952718.4,,,
XR_001749891.3,,XR_007095792.1,,,
EIF4EBP2-OT1,,XR_001751017.1,,,
XR_002956900.2,,NR_164161.1,,,
LINC62,,XR_932439.2,,,
DENND2C-OT2,,LINC596,,,
MAPK4-IT1,,XR_001749391.2,,,
XR_001739113.2,,LINC46,,,
XR_939612.3,,NR_110372.1,,,
NR_126341.1,,LINC47,,,
NR_040080.1,,XR_007058451.1,,,
NR_132748.1,,NR_108099.1,,,
FMNL2-IT5,,NR_160702.1,,,
LINC194,,NR_146309.1,,,
XR_001741677.3,,XR_002958732.2,,,
LINC832,,NR_038312.1,,,
NR_103737.1,,LINC14,,,
XR_007062936.1,,LINC188,,,
EXT1-IT8,,NR_027032.1,,,
XR_001753366.2,,XR_002956253.2,,,
LINC780,,XR_007061692.1,,,
XR_007063927.1,,UBE2E2-IT6,,,
NR_038287.1,,NR_015399.1,,,
XR_924841.3,,NR_134238.1,,,
XR_007069316.1,,NR_110325.1,,,
LINC864,,XR_007058506.1,,,
79818-AS1,,NR_120653.1,,,
XR_002959475.1,,XR_002958447.2,,,
XR_007062084.1,,NR_027933.1,,,
NR_033962.1,,XR_001742745.1,,,
NR_104177.1,,NR_170633.1,,,
LINC575,,LINC861,,,
LINC272,,LOC124905540-IT13,,,
XR_007068558.1,,DEGS1-OT1,,,
XR_002958113.2,,XR_007062681.1,,,
XR_942910.3,,XR_923084.3,,,
SIPA1L1-OT2,,LINC839,,,
XR_007087218.1,,LINC236,,,
XR_928852.3,,LINC566,,,
XR_007096029.1,,LINC182,,,
XR_001750688.1,,LINC675,,,
MGAT5-OT1,,LINC744,,,
XR_007063798.1,,LINC696,,,
NR_152515.1,,NR_130931.1,,,
MDM4-OT2,,LINC101,,,
CTNNA3-IT1,,LMCD1-OT2,,,
XR_007058204.1,,XR_931187.3,,,
LINC190,,XR_928470.3,,,
XR_922315.3,,NR_038234.1,,,
LINC312,,LINC84,,,
ETV6-OT1,,NR_137281.2,,,
ZSCAN31-IT1,,NR_109852.1,,,
LINC210,,XR_007063572.1,,,
XR_001746124.3,,RBM47-IT4,,,
NR_138480.1,,LINC426,,,
ADAMTS6-IT1,,LINC189,,,
NR_122042.1,,LINC88,,,
XR_007058066.1,,LINC411,,,
CHST3-IT1,,XR_928653.3,,,
LINC729,,NR_145420.1,,,
ROR1-IT2,,OPA3-OT2,,,
XR_931176.3,,XR_001752248.2,,,
DMD-IT5,,LINC594,,,
FNBP1-IT3,,XR_001744494.3,,,
NR_137180.1,,LOC124905540-IT4,,,
XR_007061621.1,,NR_173139.1,,,
CHST11-IT8,,XR_007068693.1,,,
XR_001753511.2,,XR_944152.4,,,
NR_110522.2,,ASXL1-IT2,,,
ZNF264-OT2,,LOC124905540-IT11,,,
LINC583,,XR_002957734.1,,,
NR_130701.1.T1,,NR_104648.1,,,
SCARA3-IT1,,LINC481,,,
NR_033860.1,,LINC766,,,
XR_927158.3,,LINC186,,,
XR_001755905.3,,XR_926450.3,,,
NR_136543.1,,LINC805,,,
NR_122040.1,,XR_007066459.1,,,
NR_157829.1,,NR_144319.2,,,
NR_028345.2,,LINC233,,,
HLA-DRA-OT1,,XR_007066299.1,,,
LINC706,,XR_007063342.1,,,
LYPLAL1-OT1,,XR_001755823.2,,,
LINC791,,XR_007087213.1,,,
XR_007088684.1,,XR_942993.3,,,
XR_007065956.1,,LINC256,,,
MAP3K1-IT1,,XR_007061152.1,,,
XR_007066177.1,,LINC208,,,
ZNF254-OT2,,LINC717,,,
XR_001753367.2,,XR_001739880.2,,,
XR_007062385.1,,XR_007088059.1,,,
XR_936756.3,,XR_949591.2,,,
LINC295,,LINC669,,,
NR_024037.2,,NR_164121.1,,,
NR_109754.2,,LINC745,,,
NR_033976.1,,NR_023923.2.T1,,,
XR_007063209.1,,LINC589,,,
XR_007069347.1,,LINC647,,,
WDPCP-OT1,,XR_001739519.1,,,
XR_001751743.1,,LINC98,,,
MRE11-OT2,,XR_007058377.1,,,
NR_109880.1,,NR_024435.2,,,
XR_935978.3,,NR_136551.1,,,
XR_925461.2,,LINC883,,,
XR_922045.3,,25914-AS1,,,
XR_938897.4,,XR_007068380.1,,,
LINC289,,NR_038339.2,,,
XR_007065670.1,,XR_922062.4,,,
LINC154,,XR_007063381.1,,,
NR_125817.1,,XR_007062315.1,,,
NR_037166.1,,LINC49,,,
LINC229,,KIRREL1-OT2,,,
XR_007066871.1,,NR_104668.1,,,
DMXL2-IT1,,LINC881,,,
NR_047116.1,,LINC742,,,
XR_949203.4,,XR_007060936.1,,,
IMPG2-IT1,,NR_120546.1,,,
XR_007096267.1,,NR_146471.1,,,
CD47-OT1,,XR_922307.2,,,
XR_007087171.1,,NR_152616.1,,,
XR_001754059.2,,ZNF646-OT1,,,
ZNF805-OT1,,XR_001745858.2,,,
ALG1-OT1,,XR_001754499.2,,,
PHACTR4-OT1,,XR_001749275.3,,,
XR_007066925.1,,SLC8A1-IT4,,,
10135-AS1,,LINC235,,,
NR_108104.1,,XR_935376.3,,,
XR_007060183.1,,NR_108064.1.T3,,,
XR_007061708.1,,NR_037928.1,,,
ROR1-IT1,,XR_007068316.1,,,
LINC458,,ZYG11B-OT1,,,
XR_007064499.1,,XR_946333.3,,,
XR_001747537.3,,XR_001755490.2,,,
XR_938521.3,,XR_001739633.2,,,
NR_138258.1,,XR_927134.3,,,
,,79703-AS1,,,
,,XR_007058231.1,,,
,,GYPE-OT2,,,
,,LINC43,,,
,,XR_940109.3,,,
,,FMC1-LUC7L2-OT1,,,
,,XR_946968.2,,,
,,COLGALT1-OT1,,,
,,LINC463,,,
,,XR_937340.3,,,
,,LINC856,,,
,,NR_148503.1,,,
,,NR_037857.1,,,
,,LINC468,,,
,,LINC544,,,
,,NR_120332.1,,,
,,ATAD1-IT1,,,
,,441273-AS1,,,
,,NR_110270.1,,,
,,XR_001737675.3,,,
,,XR_007086380.1,,,
,,ARL10-OT1,,,
,,LINC863,,,
,,XR_936420.4,,,
,,XR_110033.3,,,
,,LINC624,,,
,,SYAP1-OT1,,,
,,LINC725,,,
,,GNB4-OT1,,,
,,LINC244,,,
,,XR_923486.4,,,
,,XR_244974.5,,,
,,NR_137194.1,,,
,,XR_001738091.2,,,
,,XR_927276.2,,,
,,XR_007088068.1,,,
,,NR_125954.1,,,
,,XR_001742937.1,,,
,,LRCH3-OT1,,,
,,XR_001740926.1,,,
,,XR_007066807.1,,,
,,XR_940358.3,,,
,,SLC16A10-IT1,,,
,,XR_923207.3,,,
,,XR_923341.3,,,
,,XR_002958821.2,,,
,,LINC698,,,
,,SEMA3E-IT1,,,
,,LINC751,,,
,,LINC483,,,
,,LINC465,,,
,,LINC836,,,
,,LINC243,,,
,,APLN-OT1,,,
,,NR_110784.1,,,
,,LINC900,,,
,,LINC509,,,
,,XR_001740722.3,,,
,,XR_001756373.2,,,
,,XR_924701.2,,,
,,LINC222,,,
,,NR_103549.1,,,
,,XR_007062845.1,,,
,,KYNU-IT1,,,
,,NR_110225.1,,,
,,LINC90,,,
,,XR_001746498.3,,,
,,LINC897,,,
,,NR_132124.1,,,
,,XR_002959374.1,,,
,,NR_111956.2,,,
,,XR_923607.3,,,
,,XR_931133.3,,,
,,XR_007067833.1,,,
,,NDUFB1-IT1,,,
,,XR_007058241.1,,,
,,LINC86,,,
,,NR_134640.1,,,
,,LINC743,,,
,,MBNL1-OT3,,,
,,XR_001750861.2,,,
,,XR_007066393.1,,,
,,UBE4B-OT1,,,
,,LINC869,,,
,,XR_007063352.1,,,
,,NR_026860.1,,,
,,XR_007064588.1,,,
,,XR_007059079.1,,,
,,XR_928459.4,,,
,,XR_925848.3,,,
,,XR_928545.3,,,
,,XR_007059045.1,,,
,,XR_001753376.1,,,
,,LOC124905540-IT10,,,
,,XR_933827.3,,,
,,XR_007096228.1,,,
,,XR_007062937.1,,,
,,XR_940084.3,,,
,,XR_007087297.1,,,
,,XR_949329.2,,,
,,NR_160887.1,,,
,,TRIM58-OT1,,,
